english_num,english_name,spanish_num,spanish_name
68,"A Mighty Fortress Is Our God",32,"Baluarte firme es nuestro Dios"
29,"A Poor Wayfaring Man of Grief",16,"Un pobre forastero"
166,"Abide with Me!",99,"Acompáñame"
165,"Abide with Me; 'Tis Eventide",98,"Conmigo quédate, Señor"
186,"Again We meet Around the Board",113,"Ya nos juntamos otra vez"
62,"All Creatures of Our God and King",31,"Oh, creaciones del Señor"
69,"All Glory, Laud, and Honor",33,"Honor, loor y gloria"
13,"An Angel from on High",9,"Un ángel del Señor"
203,"Angels We Have Heard on High",126,"Cantan santos ángeles"
277,"As I Search the Holy Scriptures",180,"Al leer las Escrituras"
309,"As Sisters in Zion",205,"Sirvamos unidas"
149,"As the Dew from Heaven Distilling",87,"Cual rocío, que destila"
206,"Away in a Manger",125,"Jesús en pesebre"
60,"Battle Hymn of the Republic",28,"Himno de batalla de la República"
124,"Be Still, My Soul",65,"Va, ne crains pas"
130,"Be Thou Humble",70,"Sé humilde"
44,"Beautiful Zion, Built Above",23,"Bella Sión"
219,"Because I have been given much",137,"Tú me has dado muchas bendiciones, D"
158,"Before Thee, Lord, I Bow My Head",93,"A ti, Señor"
191,"Behold the Great Redeemer Die",114,"Cristo, el Redentor, murió"
238,"Behold thy Sons and Daughters",169,"Eis os Teus Filhos, Ó Senhor"
251,"Behold! A Royal Army",163,"¡Mirad! Reales huestes"
335,"Brightly Beams Our Father’s Mercy",202,"Brilham raios de clemência"
335,"Brightly Beams Our Father's Mercy (Me",208,"Brillan rayos de clemencia"
249,"Called to Serve",161,"Llamados a servir"
255,"Carry on",167,"A vencer"
299,"Children of Our Heavenly Father",204,"Hijos de nuestro Padre"
239,"Choose the Right",155,"Haz el bien"
200,"Christ the Lord Is Risen Today",122,"Cristo ha resucitado"
65,"Come All Ye Saints Who Dwell on Eart",30,"Ó Santos, Que na Terra Habitais"
276,"Come Away to the Sunday School",181,"Cuando raya el nuevo dia"
21,"Come Listen to a Prophet's Voice",11,"Dios manda a profetas"
117,"Come unto Jesus",60,"Venid a Cristo"
38,"Come, All Ye Saints of Zion",21,"Ao Salvador Louvemos"
322,"Come, All Ye Sons of God (Men)",206,"Venid, los que tenéis de Dios el sacerd"
322,"Come, All Ye Sons of God (Men)",204,"Que tous les fils de Dieu"
30,"Come, Come, Ye Saints",17,"¡Oh, está todo bien!"
116,"Come, Follow Me",61,"Venid a mi"
59,"Come, O Thou King of Kings",27,"Oh Rey de reyes, ven"
50,"Come, Thou Glorious Day of Promise",29,"Ven, oh día prometido"
119,"Come, We That Love the Lord",64,"Venid, los que a Dios amáis"
58,"Come, Ye Children of the Lord",26,"Hijos del Señor, venid"
115,"Come, Ye Disconsolate",64,"Vous qui souffrez, venez"
94,"Come, Ye Thankful People",46,"Elevemos nuestros himnos"
241,"Count Your Blessings",157,"Cuenta tus bendiciones"
221,"Dear to the Heart of the Shepherd",139,"Ama el Pastor las ovejas"
96,"Dearest Children, God Is Near You",47,"Caros niños, Dios os ama"
140,"Did You Think to Pray?",81,"¿Pensaste orar?"
237,"Do What Is Right",154,"Haz tú lo justo"
293,"Each Life that Touches Ours for Good",188,"Quienes nos brindan su amor"
300,"Families Can be Together Forever",195,"Las familias pueden ser eternas"
212,"Far, Far Away on Judea's Plains",134,"En la Judea, en tierra de Dios"
133,"Father in Heaven",82,"Padre en los cielos"
180,"Father in Heaven, We Do Believe",110,"Dieu, notre Pére, nous savons"
213,"First Noel",132,"La primera Navidad"
82,"For all the Saints",136,"Todos los santos"
92,"For the Beauty of the Earth",43,"Por la belleza terrenal"
35,"For the Strength of the Hills",19,"Por tus dones loor cantamos"
297,"From Homes of Saints Glad Songs Arise",189,"La joie régne au foyer"
146,"Gently Raise the Sacred Strain",83,"Entonad sagrado son"
